Detection Range,Sharpness,Image Resolution 1,Image Resolution 2,Noise,Security,Accuracy,Battery Consumption
48,5,2628,2768,9,1,4,2
127,4,2379,2438,10,3,2,10
76,6,625,1684,1,10,2,3
132,5,1742,1324,5,7,6,8
146,9,1307,2062,10,2,9,1
147,1,1264,2942,9,8,1,3
106,9,1381,1449,6,5,7,3
76,6,411,1653,8,9,2,6
42,7,1301,1251,4,3,1,7
54,5,1116,405,7,1,2,3
41,1,2142,2436,7,7,10,7
38,1,1362,2678,9,5,10,9
56,7,1667,1110,9,8,8,2
88,3,1935,1391,3,10,4,4
45,1,1848,2651,7,5,3,2
147,8,1105,1276,5,2,4,2
13,6,1787,1342,1,2,8,8
97,5,2993,1911,7,8,1,9
91,8,610,2614,3,1,7,4
52,9,949,1557,4,3,3,6
48,8,2094,1413,8,8,8,1
33,6,842,499,10,4,4,7
113,7,1389,2401,7,2,6,10
63,7,1831,2324,4,10,1,3
68,8,572,1128,2,7,7,4
34,7,2096,1406,7,5,5,8
31,4,1381,2066,4,4,5,6
51,3,684,1620,1,3,2,4
75,4,1872,928,6,1,7,8
45,2,893,2894,6,8,2,5
17,3,1348,1739,3,6,9,2
123,4,315,2828,8,6,10,6
89,10,1131,684,10,4,7,8
143,2,751,1739,1,10,8,3
111,9,1954,2610,6,7,2,4
65,10,778,979,6,2,7,1
75,8,1154,1148,9,2,8,8
49,6,2079,2820,2,10,9,5
64,6,336,1453,8,10,2,3
79,3,2657,762,2,2,4,5
75,3,359,2126,1,1,7,1
38,8,2380,1313,4,8,8,8
55,7,1759,483,8,9,9,5
94,3,959,2760,7,2,1,3
77,6,699,608,10,6,6,6
105,3,2310,2083,2,9,3,1
137,6,2466,2240,1,9,7,6
59,6,2582,2349,1,5,7,8
51,10,1116,1671,7,2,2,7
89,5,2217,1029,9,6,6,10
91,1,2440,1188,9,5,8,9
133,7,2340,1572,6,10,4,10
36,6,1257,2734,2,5,1,4
98,10,1194,2570,4,7,8,2
69,8,2003,652,7,4,3,1
88,7,1744,897,3,10,1,7
39,1,2792,836,9,10,5,5
130,1,2331,861,10,4,2,9
122,1,1108,2527,8,5,1,2
120,2,477,1509,1,6,4,6
18,10,1449,819,1,10,8,8
88,2,1154,968,4,10,8,7
102,10,2087,971,4,3,2,2
50,8,2072,2377,1,1,7,10
116,6,2779,2461,4,5,6,10
89,4,1860,2180,5,10,4,9
59,8,1747,2195,6,2,8,7
48,6,2106,2762,10,1,5,6
75,8,644,2125,8,1,1,9
78,5,1957,894,8,7,5,1
23,6,2038,840,10,9,6,1
65,6,1977,2242,6,6,9,2
109,5,2411,2082,8,5,4,8
148,9,510,1387,3,7,4,2
23,9,2005,2109,1,9,1,1
139,4,2946,1859,8,10,1,10
140,6,1112,2764,4,10,1,6
71,9,1930,1569,10,8,6,10
40,2,2756,1966,9,8,5,5
139,3,1701,1976,7,4,5,2
20,9,1541,2445,10,3,8,4
20,7,804,2530,3,8,8,4
23,4,224,2098,3,5,6,5
79,7,1901,477,8,3,5,3
54,8,965,648,6,6,6,3
40,5,974,268,3,8,8,10
139,9,2361,1254,9,1,8,2
12,6,1622,2883,2,4,5,2
114,10,810,386,9,8,2,10
38,9,1967,2656,7,10,8,7
15,6,2932,2533,5,7,2,5
131,6,2321,1272,1,5,2,9
109,5,2531,594,4,4,10,10
40,5,2315,869,5,8,5,2
12,1,1951,1575,1,7,7,9
109,4,268,814,2,7,7,7
146,8,692,1640,8,1,3,4
65,3,2975,1774,3,9,9,5
55,5,1648,2431,10,3,1,1
56,5,1037,2183,1,7,9,4
110,2,702,820,7,5,5,9
79,10,1873,1762,8,9,6,8
71,5,1597,506,10,3,2,3
138,8,258,2687,8,6,6,7
31,9,2376,2316,2,10,5,6
130,8,2226,1119,10,3,4,10
124,5,1556,951,8,5,7,1
23,8,2332,2801,10,3,3,9
116,8,2883,1792,5,6,2,4
20,2,2487,728,8,5,2,9
44,7,2342,2280,10,3,6,10
81,8,1124,2861,9,6,7,7
108,8,1151,1829,9,7,8,6
18,2,511,386,4,1,7,5
100,2,1926,2344,8,4,1,5
140,5,2206,535,9,1,9,9
79,2,1115,371,5,7,10,9
32,7,413,1683,2,10,2,1
78,5,1999,2179,6,6,4,2
23,9,832,2763,1,10,2,5
106,4,2253,2137,4,10,9,1
128,1,660,2091,7,5,1,10
37,10,2112,1311,9,4,3,10
58,4,2539,211,1,8,3,6
15,10,813,1048,10,7,1,9
128,9,1333,1333,1,9,2,8
30,2,1360,1537,9,4,7,4
147,1,1113,969,3,7,8,9
127,1,339,1518,3,6,4,5
28,10,363,790,10,5,7,4
57,1,1198,245,10,8,2,4
101,8,1633,1031,4,3,4,10
51,1,2682,1250,3,6,7,5
103,8,1702,2672,9,6,5,2
19,8,2088,2499,7,9,2,7
54,7,1613,2720,1,7,10,4
70,9,726,2096,10,4,3,9
104,9,2405,825,7,3,10,2
36,1,1504,2818,3,1,2,4
40,5,1738,2418,5,8,8,6
147,3,1431,2308,4,8,10,6
17,4,2921,2373,4,5,3,5
132,9,1041,2359,6,6,6,10
128,10,1438,2710,5,10,5,7
25,1,515,1141,5,1,3,2
18,4,2796,1668,7,1,6,5
149,2,2982,2415,10,4,8,1
145,5,1159,2792,2,7,9,10
129,6,1348,1079,4,1,2,1
139,7,1195,2671,2,4,6,4
117,9,2438,2679,10,1,5,10
129,3,2264,2689,6,5,10,6
54,5,1591,302,5,9,3,8
94,3,870,1443,2,5,8,10
146,7,400,1916,10,7,5,10
13,10,789,2835,3,6,6,2
34,5,655,700,10,3,7,5
89,6,1036,1387,6,7,8,6
32,7,1195,726,4,1,5,6
41,1,2583,1863,2,1,8,5
142,6,733,2226,10,6,2,9
12,2,2362,1930,6,6,1,7
71,7,2979,1024,6,5,2,10
144,10,818,2820,5,3,6,10
15,3,903,2607,4,3,2,9
142,4,2315,644,8,6,2,9
37,1,1010,1991,5,3,9,8
98,8,923,1251,1,2,3,9
86,2,653,2589,8,3,6,4
107,1,2826,1395,1,8,1,6
50,7,770,320,9,5,4,9
77,2,2461,1723,7,4,7,1
19,1,2093,965,4,10,2,6
107,4,2508,525,1,7,9,9
32,2,1778,1722,6,3,1,2
64,4,2533,494,4,2,3,7
85,3,450,2708,5,2,1,10
135,10,1152,858,2,3,1,4
69,7,2186,1480,9,5,4,4
75,4,2295,2945,3,4,3,5
100,5,2332,817,3,2,8,3
62,8,2533,2708,9,2,8,3
147,4,2596,1067,7,8,1,3
59,10,540,1740,3,2,7,7
83,3,2738,1089,3,3,7,8
130,1,822,1878,4,10,8,4
47,6,2387,655,3,9,7,9
117,4,1500,1556,6,2,9,4
135,5,513,706,4,5,2,3
89,10,1125,2052,2,1,4,10
44,4,1851,659,4,5,5,5
81,4,336,2064,3,2,9,3
139,9,2059,2109,7,1,5,10
123,6,1852,2211,8,2,9,4
131,2,1973,2971,3,7,4,5
113,3,1937,989,5,9,9,7
120,2,214,2489,7,8,9,4
24,8,845,656,10,5,5,1
48,2,1186,1529,8,5,1,3
83,9,2143,647,2,9,8,2
26,6,1550,987,5,2,7,9
64,8,2985,633,10,5,9,3
63,2,1379,1962,2,1,1,6
63,2,1994,1263,6,2,1,8
52,10,2607,2444,2,7,5,2
47,2,2468,1045,5,7,3,2
91,10,642,2919,10,6,1,2
57,4,1947,1199,10,6,3,2
73,3,1284,2798,2,4,3,10
102,7,2433,2128,1,2,6,8
124,7,2853,1294,6,7,2,2
103,4,1248,211,6,7,1,7
51,2,2683,1751,6,9,8,1
52,2,434,1503,5,2,1,4
129,2,681,2287,10,4,4,2
12,7,470,272,6,10,6,3
147,5,2160,456,2,4,5,5
91,3,2134,2960,2,1,1,1
147,7,496,2793,7,6,6,4
81,2,214,2627,3,5,3,7
52,2,707,1158,5,8,10,9
35,9,1193,1326,1,8,10,6
113,2,363,2830,5,8,3,6
88,5,399,515,3,6,10,5
125,1,1029,2756,1,4,1,3
104,4,1394,2119,1,10,9,1
67,1,1496,807,5,3,2,4
15,8,2724,1590,3,3,8,4
102,8,2278,424,8,6,2,7
63,7,2462,888,1,8,7,3
45,9,2084,1997,5,3,1,9
18,8,2619,2636,3,9,3,3
102,3,1017,662,3,5,3,2
39,7,1546,411,2,8,1,1
130,6,2923,2433,10,5,9,6
134,5,1512,2396,2,10,8,2
31,4,978,533,6,9,9,4
140,9,584,2261,2,5,8,4
80,8,2164,456,6,4,1,9
32,4,378,546,9,9,2,2
146,7,1410,2435,9,10,6,9
72,5,1093,2335,9,1,8,2
25,4,1453,951,6,6,6,1
68,3,1038,1935,3,4,3,3
61,2,1574,1712,6,3,7,5
63,5,316,2974,3,7,1,2
22,1,1535,2774,7,6,7,5
69,4,2023,1806,3,7,10,4
41,2,1867,1433,9,3,1,1
113,4,2241,2067,8,2,8,3
110,2,1885,1357,8,1,4,7
47,5,858,1474,6,4,8,9
65,3,664,2124,5,5,5,9
74,10,1009,1048,10,10,9,6
53,4,605,2848,3,5,1,9
46,7,2931,1730,8,7,6,9
150,6,947,602,1,1,3,1
58,10,2245,2732,7,7,5,10
103,7,518,686,5,2,9,7
12,8,1358,1581,4,6,10,8
23,8,1436,1330,5,4,5,5
31,8,2456,1018,1,6,8,1
14,4,2430,1598,1,3,8,10
130,2,678,1894,5,3,10,1
16,1,1314,1017,5,6,7,2
91,6,2137,1282,1,5,10,2
141,5,928,2846,4,1,2,9
43,4,1718,1584,1,8,1,4
132,1,2475,2015,1,2,1,7
21,7,751,2386,2,4,3,6
138,9,2403,2825,10,10,9,5
44,3,2556,2927,1,3,3,9
10,1,2505,2387,6,4,7,5
68,4,2852,999,7,2,7,5
80,10,2745,1095,6,6,1,9
70,8,1232,2734,2,5,10,9
89,5,230,755,3,5,1,3
63,3,323,2046,8,1,3,10
36,9,2052,2184,10,5,5,5
93,6,640,948,2,6,4,1
141,6,1570,2913,2,2,8,9
129,5,792,695,8,1,5,5
21,7,1591,2593,10,6,8,8
25,4,892,980,10,5,7,5
36,8,212,740,4,5,6,1
51,1,1375,393,6,6,6,7
77,6,1421,1946,3,10,4,6
96,5,1033,1645,7,10,9,5
84,5,1055,1367,3,4,3,4
142,1,2117,2254,3,9,3,5
136,5,2785,1213,5,5,10,3
51,2,1802,596,6,5,6,8
143,9,845,1782,6,8,1,2
12,6,2031,301,10,7,10,8
122,6,1245,2397,5,2,1,7
77,7,595,2704,9,4,4,1
142,10,2054,785,10,6,1,5
36,7,2308,1167,2,10,4,3
92,3,849,2341,10,1,3,2
58,6,1147,593,10,5,9,5
105,10,2772,1117,10,10,7,6
109,2,860,404,1,1,3,7
36,10,606,1773,8,4,1,2
33,3,1078,1559,5,4,10,7
30,6,1150,1835,9,3,3,2
109,4,1635,2297,6,4,8,5
48,1,2593,1341,10,8,10,4
46,7,1086,603,5,6,4,5
132,3,469,219,1,5,5,3
120,10,2171,1029,4,4,10,8
88,5,1433,1321,6,2,9,9
24,6,1219,2796,8,1,3,6
66,10,1848,1854,5,9,5,7
60,4,1558,551,9,7,1,5
138,10,777,733,10,2,1,4
127,1,2729,2076,9,6,1,2
82,3,1087,2162,2,9,3,1
143,6,2747,2944,1,10,8,8
72,5,2972,666,1,1,2,1
17,2,2189,2189,5,3,8,7
89,2,2487,2329,5,8,10,1
33,2,2611,1872,5,3,3,8
127,5,1795,1639,5,2,3,3
110,3,978,1552,5,9,9,4
98,5,827,888,2,6,7,5
102,2,523,2342,8,10,7,5
65,7,2625,2088,8,10,5,4
95,4,2668,2698,10,6,6,9
129,10,2813,2519,7,8,1,10
11,10,957,253,8,4,7,8
13,8,954,1775,9,7,3,10
26,6,1137,2258,1,6,6,6
100,10,1184,1458,1,3,5,4
40,10,1385,2614,2,5,1,3
128,8,838,2304,7,10,9,9
76,3,2619,1267,2,10,7,9
54,10,2370,1843,6,6,2,9
114,1,616,508,6,2,5,10
83,7,272,2087,3,8,2,3
149,7,202,2381,4,9,10,6
37,1,2917,1725,4,5,5,9
121,9,2222,1247,4,1,7,3
129,9,517,2722,7,9,3,4
33,8,1363,1317,5,1,2,3
87,1,932,841,5,4,9,3
77,8,2720,1273,7,3,5,2
109,4,1832,1870,6,2,2,10
112,8,1465,2934,10,4,6,2
34,1,2604,231,9,6,10,8
21,7,2133,1599,10,4,2,2
38,8,1039,2004,5,4,8,5
29,3,2707,987,7,3,9,10
47,6,1353,1048,2,1,8,1
87,4,1816,2829,10,5,10,2
140,2,1907,1695,7,3,3,3
14,10,1118,1928,5,2,6,6
40,4,2224,1393,1,8,10,7
47,1,2026,1261,6,3,6,7
142,1,2575,2405,2,3,2,5
43,6,2382,2430,6,2,3,1
39,2,2853,1635,4,5,10,4
30,4,1931,1927,7,5,6,6
136,4,1268,2512,1,7,6,9
79,6,2616,2195,9,5,5,1
35,3,1551,2027,4,8,9,2
10,8,2527,2098,2,2,4,4
16,2,1374,602,5,1,2,1
63,3,2362,788,2,8,3,6
33,8,2732,2861,6,4,4,8
72,3,1591,1750,1,4,1,1
58,3,882,2045,10,1,10,3
17,1,2813,1079,7,2,6,3
106,3,1146,1475,10,7,5,2
38,4,2282,2054,7,8,1,7
101,6,2646,2944,2,2,4,6
64,6,1573,2041,5,1,1,1
57,5,943,2948,10,9,8,10
84,10,2756,2015,9,4,1,4
66,10,1054,715,6,8,1,2
123,2,2714,2158,2,1,9,9
12,6,1492,2302,3,3,8,4
130,10,2262,2703,8,1,1,6
41,4,2456,1960,6,3,6,1
130,7,2574,1176,6,10,6,1
13,1,1203,1850,3,3,1,6
138,5,2145,1031,9,2,6,9
143,8,280,2472,10,2,1,7
118,6,2184,1546,9,5,3,5
30,6,1099,335,4,5,6,7
60,6,1008,349,4,2,4,8
138,7,2517,2925,8,3,6,4
15,6,2303,910,6,3,9,8
23,1,546,2879,2,7,10,5
26,7,614,1792,1,8,10,9
95,8,2312,841,7,6,7,8
77,9,516,1253,10,6,3,1
64,3,1986,968,4,9,10,1
91,5,1279,1850,5,5,3,5
144,2,1108,2666,8,5,2,3
138,8,2489,1011,4,9,6,4
13,5,1673,1558,9,7,7,3
137,9,392,1062,1,9,7,2
141,8,1249,2481,3,7,7,6
111,2,954,1403,9,9,3,5
137,5,726,1630,7,3,7,5
82,9,2567,1767,5,7,9,10
36,2,2459,1125,9,4,10,10
125,1,309,819,9,10,1,4
84,9,2908,1892,2,8,2,10
112,8,343,447,10,4,6,5
72,5,284,2658,4,1,5,8
106,7,331,1839,2,2,8,2
28,10,2257,374,10,4,9,1
31,1,1453,1578,1,7,1,2
131,7,1530,2418,4,3,4,7
75,7,2432,1365,10,3,10,6
127,3,1771,1797,10,8,3,10
43,4,908,540,7,3,8,5
103,10,1956,1803,2,5,1,8
81,8,1051,1853,6,2,6,4
80,7,243,2788,3,9,3,7
40,2,1771,2951,4,7,10,5
150,9,639,2998,10,10,8,2
89,2,880,2555,7,7,4,3
107,3,2308,1151,2,4,7,7
97,2,1077,2514,8,2,1,5
93,5,1839,1196,1,2,4,8
101,4,1755,592,4,8,6,7
16,2,1201,906,1,8,1,10
125,4,1903,960,8,6,9,3
10,4,2591,1653,7,4,3,6
67,6,1712,269,8,2,7,7
134,9,360,685,1,7,8,6
148,3,2737,2718,1,9,6,8
73,7,1923,880,7,9,3,6
107,9,2363,1892,9,5,4,6
150,9,1468,1589,4,8,8,3
148,8,2865,1546,10,8,6,2
92,3,1947,1598,6,2,1,8
52,10,1302,1862,8,8,7,2
67,10,996,1123,1,8,3,8
147,4,1113,813,10,2,1,10
40,5,2502,348,3,9,6,1
112,6,827,1291,10,7,3,1
50,8,1152,571,3,9,3,5
114,2,2901,781,6,9,9,10
125,9,2275,1402,5,1,2,6
27,10,443,2797,10,3,10,8
108,7,340,2072,4,8,2,3
53,8,1916,1222,10,2,5,6
33,10,2935,1696,7,9,5,7
13,3,2534,1559,4,3,4,3
124,1,1536,1755,9,1,10,2
97,5,759,1280,1,9,2,10
90,8,1047,2949,5,7,4,10
53,1,1512,1935,10,10,5,2
26,7,1476,878,3,5,6,6
72,2,707,1631,6,7,10,7
78,3,1944,1794,2,5,10,7
56,10,1949,1638,5,3,2,8
30,7,978,1647,7,9,7,5
138,1,968,2095,10,2,8,8
130,1,2227,730,1,10,9,5
142,4,576,1998,3,10,5,6
127,8,2401,2803,7,2,7,5
12,1,1280,2284,2,2,9,10
32,3,688,406,7,1,3,6
117,3,2070,1394,4,3,9,3
142,4,1707,1874,2,3,2,8
128,7,711,1634,2,4,10,6
150,5,2720,2198,10,7,5,1
75,3,2493,2607,2,3,3,6
63,3,1024,2164,7,6,6,5
150,7,813,2745,2,7,6,1
51,7,1929,373,3,7,9,5
96,6,2898,1310,2,3,7,1
53,4,422,1862,5,6,8,3
139,9,439,2761,10,1,6,8
112,1,1057,1580,7,5,8,9
107,1,1639,1945,10,5,6,3
148,4,241,1506,1,6,3,4
141,3,370,1405,9,3,3,3
48,5,1257,2859,5,8,3,3
63,9,2486,249,7,10,3,6
28,4,2953,1416,8,7,9,10
25,1,2888,2806,10,2,2,3
42,1,341,1744,10,6,4,1
59,4,1746,1050,5,10,4,5
17,6,595,1752,2,4,4,7
112,7,1393,555,2,9,6,1
81,4,1162,895,9,6,8,3
96,10,724,2522,5,6,1,4
64,5,1845,2626,10,10,9,6
36,10,2275,2366,1,8,9,1
128,8,223,974,10,9,2,5
56,9,328,1484,6,2,9,10
23,7,248,1165,10,1,8,1
138,10,2984,1289,6,4,5,10
82,8,2970,1245,5,5,1,4
26,5,1105,1603,6,8,7,9
13,6,1572,2926,5,5,1,7
60,3,922,750,5,2,2,5
29,8,375,1827,2,6,10,6
104,8,1856,1009,3,1,5,7
90,3,1252,2873,3,6,1,1
63,3,262,2038,10,10,2,1
50,9,647,2879,3,10,1,2
118,6,2597,796,4,9,4,8
94,9,708,1515,7,5,7,4
121,7,2494,1810,10,6,3,9
70,3,2945,417,3,8,6,5
116,8,790,2951,2,5,8,7
122,6,2750,1979,5,1,8,8
33,4,2166,2943,9,8,4,6
126,8,1217,1932,6,5,1,6
20,4,229,1227,6,1,6,2
91,6,2880,614,4,3,5,6
124,3,308,2007,1,8,7,8
49,7,2522,1524,10,2,9,1
22,4,2504,1905,3,8,7,9
64,7,2652,504,4,8,7,5
142,5,652,2421,4,2,3,6
28,9,899,2342,5,3,3,10
25,4,2049,1089,9,8,10,10
114,4,2596,2446,4,5,6,2
44,5,2946,1046,2,4,3,5
14,9,2661,737,1,7,4,8
120,8,353,962,3,3,2,5
30,6,2006,2913,5,5,7,4
149,4,1496,2044,2,2,8,6
17,9,469,1370,8,5,5,6
143,1,651,889,8,4,4,3
141,5,2870,1203,1,6,6,8
148,6,1727,1622,9,9,1,2
130,5,1589,1400,10,3,5,7
58,8,1762,1419,7,1,7,4
107,5,2688,2645,7,9,5,4
128,4,285,1573,8,6,2,8
104,8,255,2759,3,7,10,10
82,7,1640,2567,10,10,8,10
126,6,1329,1826,1,9,9,1
92,4,1869,1663,9,8,9,10
130,1,1899,2001,2,9,6,5
41,7,821,2112,7,5,7,6
62,3,883,426,5,8,4,5
75,7,2337,973,8,5,10,2
48,1,2725,800,5,3,8,9
30,10,2752,1193,7,3,5,2
23,3,2802,750,9,10,6,10
82,5,1646,2542,3,8,3,2
145,4,1105,2114,4,6,10,7
80,5,1097,2517,2,7,6,2
137,7,1305,409,1,3,1,4
87,8,2703,1752,7,2,4,9
59,10,2736,1322,9,6,10,2
97,8,2798,2324,5,1,3,8
122,1,430,2093,10,1,7,9
106,7,1651,2838,5,2,9,10
111,6,792,2788,10,7,3,1
64,2,923,1053,2,5,2,9
40,1,2268,408,4,7,9,8
119,8,1609,1484,9,4,7,2
113,2,1942,2526,5,2,8,6
84,10,2121,2579,1,10,9,2
140,10,2865,448,7,7,10,2
70,9,373,2754,1,8,5,4
143,10,2839,940,9,9,9,9
110,7,2259,2126,8,6,2,1
30,3,725,2017,7,3,3,3
42,9,2121,600,6,9,9,1
88,4,2456,864,3,7,1,4
132,5,454,1899,8,8,7,7
146,5,2227,746,8,3,10,6
101,9,1875,1698,3,10,2,9
134,10,900,413,10,5,10,10
49,3,1693,1589,10,2,1,1
54,10,1193,926,9,1,9,3
22,9,763,2822,1,3,1,3
116,9,1610,2411,4,5,10,3
52,10,690,2679,6,8,7,8
53,10,2508,442,4,10,5,6
66,6,2422,2301,4,6,1,3
133,9,2558,306,3,3,7,4
95,7,2321,2579,3,10,7,5
88,1,611,1883,4,10,3,1
77,3,899,2885,4,6,4,10
21,3,968,2108,1,8,8,9
65,4,1137,2755,9,5,2,4
60,6,1936,2058,5,9,1,2
50,5,1538,2713,10,8,6,7
53,7,1131,2289,4,4,10,1
33,2,559,1955,8,1,5,10
72,8,1641,1140,4,4,7,5
25,3,935,1027,2,2,10,4
66,5,1991,1244,8,6,5,10
78,4,2326,1906,1,6,7,3
107,6,1735,396,3,2,9,7
70,4,2319,1769,1,8,7,5
110,9,770,1567,9,5,7,2
119,2,2864,2695,6,4,10,5
90,3,1975,976,3,9,9,10
107,2,2110,1722,2,2,10,5
48,2,2553,1075,1,10,4,6
14,10,1762,1740,3,6,1,4
31,7,2782,2674,6,6,7,6
91,3,1411,782,4,2,9,4
71,5,1052,1445,8,3,6,1
144,4,501,1680,1,6,6,6
84,10,1398,1841,8,2,4,9
44,5,1708,1998,5,10,10,9
25,6,2061,1073,7,6,8,3
36,7,999,1714,3,2,7,1
97,7,2476,1731,8,8,1,6
49,9,519,641,3,5,5,5
146,4,1982,1751,1,3,4,7
20,3,857,2791,9,7,7,2
112,5,2688,512,5,4,1,3
68,10,1871,2714,1,8,3,3
99,2,1209,1255,10,4,7,4
144,10,1759,1854,8,8,8,7
90,7,1655,2167,7,7,9,2
129,8,1167,1412,4,10,5,8
130,6,348,1635,2,10,8,3
25,2,2375,861,8,6,6,2
95,4,660,1528,5,10,8,4
150,3,651,2327,4,4,6,5
18,9,1545,1575,1,3,7,9
57,6,493,1399,10,1,2,4
150,9,1600,2671,1,4,7,9
109,3,2158,2053,10,3,6,1
42,1,2120,1684,2,8,8,4
18,10,1268,1821,9,6,9,2
89,4,2567,2336,7,6,6,10
118,1,1777,1407,10,7,9,9
97,5,1788,222,8,10,10,2
124,3,2617,351,3,10,2,8
97,9,2649,2693,6,9,5,6
19,9,681,513,2,8,2,4
82,7,1409,426,8,7,7,9
132,3,1080,234,3,7,6,10
143,5,2247,1653,8,7,7,8
35,2,1570,687,5,4,8,9
99,9,2881,975,6,10,1,4
25,5,962,1026,6,3,10,5
101,5,1977,2379,4,8,2,2
108,3,432,2089,8,8,7,5
47,4,986,2311,2,3,6,1
34,3,2319,985,3,1,8,7
129,1,914,952,3,3,3,3
46,1,2734,2436,1,2,5,3
10,10,1167,1243,6,10,5,1
74,1,1952,204,7,4,5,9
100,5,670,2806,1,3,4,10
79,1,2427,508,8,8,4,8
82,10,576,1757,2,10,10,10
29,3,2077,2943,5,6,5,10
148,4,2978,2209,8,8,4,7
37,1,1520,1667,8,4,10,4
108,6,2508,247,8,1,9,1
102,7,1349,1624,1,1,2,4
107,3,817,2226,2,3,6,10
30,2,1824,2209,7,9,6,7
11,8,1441,869,8,9,8,5
146,5,1669,2490,6,7,3,1
133,1,1619,2838,3,2,4,5
35,9,515,2330,5,3,3,3
44,2,2161,1977,5,6,4,9
69,2,1418,2616,5,4,10,7
18,6,901,992,8,6,4,10
66,5,2940,1159,8,2,1,4
45,5,791,1636,7,6,2,3
46,9,1351,2773,5,9,10,6
18,4,2025,438,3,1,4,1
45,10,2991,683,4,5,8,3
114,10,1508,2072,9,1,6,4
41,1,2290,1685,10,8,7,5
150,7,969,433,7,2,9,1
109,2,923,2062,9,6,10,8
106,3,881,1873,3,10,4,5
82,3,659,2822,8,10,9,4
147,1,2694,2786,8,7,8,10
145,6,2649,1209,8,7,4,4
98,10,2965,2222,8,4,3,4
89,9,1843,1574,8,6,7,2
143,2,428,1516,2,10,3,6
108,9,2607,2641,2,9,9,2
123,9,2885,2865,7,3,4,5
27,2,921,2147,4,10,3,10
123,4,1022,1093,3,8,4,5
117,2,1595,2653,10,3,5,4
75,2,2355,2815,8,2,10,8
82,7,2571,2548,9,4,1,1
110,7,1566,819,1,5,7,6
10,7,1607,477,10,2,6,7
131,7,1865,492,10,1,8,3
102,9,1090,2745,10,8,4,10
35,4,2544,1967,3,6,8,2
86,8,823,1042,7,5,9,4
129,7,1883,744,2,4,2,7
100,4,2780,1054,4,10,10,2
